Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
911       | 7ff7c855ed20h   | 295     | hex://logix/vector.ops?f0b#f0b_g[32i](v128x32i,v128x32i,v128x32i)                                             | Vector128<int> f0b<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 b0 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 b1 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b2 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
912       | 7ff7c855ed70h   | 215     | hex://logix/vector.ops?f0b#f0b_g[64u](v128x64u,v128x64u,v128x64u)                                             | Vector128<ulong> f0b<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 b1 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b2 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
913       | 7ff7c855edc0h   | 135     | hex://logix/vector.ops?f0b#f0b_g[64i](v128x64i,v128x64i,v128x64i)                                             | Vector128<long> f0b<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 b2 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
914       | 7ff7c855ee10h   | 55      | hex://logix/vector.ops?f0c#f0c_g[8u](v128x8u,v128x8u,v128x8u)                                                 | Vector128<byte> f0c<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
915       | 7ff7c855ee50h   | 55      | hex://logix/vector.ops?f0c#f0c_g[8i](v128x8i,v128x8i,v128x8i)                                                 | Vector128<sbyte> f0c<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
916       | 7ff7c855ee90h   | 55      | hex://logix/vector.ops?f0c#f0c_g[16u](v128x16u,v128x16u,v128x16u)                                             | Vector128<ushort> f0c<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
917       | 7ff7c855eed0h   | 55      | hex://logix/vector.ops?f0c#f0c_g[16i](v128x16i,v128x16i,v128x16i)                                             | Vector128<short> f0c<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
918       | 7ff7c855ef10h   | 55      | hex://logix/vector.ops?f0c#f0c_g[32u](v128x32u,v128x32u,v128x32u)                                             | Vector128<uint> f0c<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
919       | 7ff7c855ef50h   | 55      | hex://logix/vector.ops?f0c#f0c_g[32i](v128x32i,v128x32i,v128x32i)                                             | Vector128<int> f0c<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
920       | 7ff7c855ef90h   | 55      | hex://logix/vector.ops?f0c#f0c_g[64u](v128x64u,v128x64u,v128x64u)                                             | Vector128<ulong> f0c<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
921       | 7ff7c855efd0h   | 55      | hex://logix/vector.ops?f0c#f0c_g[64i](v128x64i,v128x64i,v128x64i)                                             | Vector128<long> f0c<long>(Vector128<long> a, Vector128<long> b, Vector128<long> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
922       | 7ff7c855f010h   | 1112    | hex://logix/vector.ops?f0d#f0d_g[8u](v128x8u,v128x8u,v128x8u)                                                 | Vector128<byte> f0d<byte>(Vector128<byte> a, Vector128<byte> b, Vector128<byte> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 65 d0 5e 5e 00 00 48 6f 7e c8 f7 7f 00 00 e8 cb 65 d0 5e 5e 00 00 a8 6f 7e c8 f7 7f 00 00 e8 bb 65 d0 5e 5e 00 00 08 70 7e c8 f7 7f 00 00 e8 ab 65 d0 5e 5e 00 00 68 70 7e c8 f7 7f 00 00 e8 9b 65 d0 5e 5e 00 00 c8 70 7e c8 f7 7f 00 00 e8 8b 65 d0 5e 5e 00 00 28 71 7e c8 f7 7f 00 00 e8 7b 65 d0 5e 5e 00 00 88 71 7e c8 f7 7f 00 00 e8 6b 65 d0 5e 5e 00 0c e8 63 65 d0 5e 5e 01 0b e8 5b 65 d0 5e 5e 02 0a e8 53 65 d0 5e 5e 03 09 e8 4b 65 d0 5e 5e 04 08 e8 43 65 d0 5e 5e 05 07 e8 3b 65 d0 5e 5e 06 06 e8 33 65 d0 5e 5e 07 05 e8 2b 65 d0 5e 5e 08 04 e8 23 65 d0 5e 5e 09 03 e8 1b 65 d0 5e 5e 0a 02 e8 13 65 d0 5e 5e 0b 01 e8 0b 65 d0 5e 5e 0c 00 f8 71 7e c8 f7 7f 00 00 e8 fb 64 d0 5e 5e 00 00 80 73 7e c8 f7 7f 00 00 e8 eb 64 d0 5e 5e 00 00 30 74 7e c8 f7 7f 00 00 e8 db 64 d0 5e 5e 00 00 90 74 7e c8 f7 7f 00 00 e8 cb 64 d0 5e 5e 00 00 f0 74 7e c8 f7 7f 00 00 e8 bb 64 d0 5e 5e 00 00 50 75 7e c8 f7 7f 00 00 e8 ab 64 d0 5e 5e 00 00 b0 75 7e c8 f7 7f 00 00 e8 9b 64 d0 5e 5e 00 00 10 76 7e c8 f7 7f 00 00 e8 8b 64 d0 5e 5e 00 00 70 76 7e c8 f7 7f 00 00 e8 7b 64 d0 5e 5e 00 00 d0 76 7e c8 f7 7f 00 00 e8 6b 64 d0 5e 5e 00 00 30 77 7e c8 f7 7f 00 00 e8 5b 64 d0 5e 5e 00 00 90 77 7e c8 f7 7f 00 00 e8 4b 64 d0 5e 5e 00 00 f0 77 7e c8 f7 7f 00 00 e8 3b 64 d0 5e 5e 00 0c e8 33 64 d0 5e 5e 01 0b e8 2b 64 d0 5e 5e 02 0a e8 23 64 d0 5e 5e 03 09 e8 1b 64 d0 5e 5e 04 08 e8 13 64 d0 5e 5e 05 07 e8 0b 64 d0 5e 5e 06 06 e8 03 64 d0 5e 5e 07 05 e8 fb 63 d0 5e 5e 08 04 e8 f3 63 d0 5e 5e 09 03 e8 eb 63 d0 5e 5e 0a 02 e8 e3 63 d0 5e 5e 0b 01 e8 db 63 d0 5e 5e 0c 00 60 78 7e c8 f7 7f 00 00 e8 cb 63 d0 5e 5e 00 00 e8 79 7e c8 f7 7f 00 00 e8 bb 63 d0 5e 5e 00 00 98 7a 7e c8 f7 7f 00 00 e8 ab 63 d0 5e 5e 00 00 f8 7a 7e c8 f7 7f 00 00 e8 9b 63 d0 5e 5e 00 00 58 7b 7e c8 f7 7f 00 00 e8 8b 63 d0 5e 5e 00 00 b8 7b 7e c8 f7 7f 00 00 e8 7b 63 d0 5e 5e 00 00 18 7c 7e c8 f7 7f 00 00 e8 6b 63 d0 5e 5e 00 00 78 7c 7e c8 f7 7f 00 00 e8 5b 63 d0 5e 5e 00 00 d8 7c 7e c8 f7 7f 00 00 e8 4b 63 d0 5e 5e 00 00 38 7d 7e c8 f7 7f 00 00 e8 3b 63 d0 5e 5e 00 00 98 7d 7e c8 f7 7f 00 00 e8 2b 63 d0 5e 5e 00 0c e8 23 63 d0 5e 5e 01 0b e8 1b 63 d0 5e 5e 02 0a e8 13 63 d0 5e 5e 03 09 e8 0b 63 d0 5e 5e 04 08 e8 03 63 d0 5e 5e 05 07 e8 fb 62 d0 5e 5e 06 06 e8 f3 62 d0 5e 5e 07 05 e8 eb 62 d0 5e 5e 08 04 e8 e3 62 d0 5e 5e 09 03 e8 db 62 d0 5e 5e 0a 02 e8 d3 62 d0 5e 5e 0b 01 e8 cb 62 d0 5e 5e 0c 00 08 7e 7e c8 f7 7f 00 00 e8 bb 62 d0 5e 5e 00 00 90 7f 7e c8 f7 7f 00 00 e8 ab 62 d0 5e 5e 00 00 40 80 7e c8 f7 7f 00 00 e8 9b 62 d0 5e 5e 00 00 a0 80 7e c8 f7 7f 00 00 e8 8b 62 d0 5e 5e 00 00 00 81 7e c8 f7 7f 00 00 e8 7b 62 d0 5e 5e 00 00 60 81 7e c8 f7 7f 00 00 e8 6b 62 d0 5e 5e 00 00 c0 81 7e c8 f7 7f 00 00 e8 5b 62 d0 5e 5e 00 00 20 82 7e c8 f7 7f 00 00 e8 4b 62 d0 5e 5e 00 00 80 82 7e c8 f7 7f 00 00 e8 3b 62 d0 5e 5e 00 00 e0 82 7e c8 f7 7f 00 00 e8 2b 62 d0 5e 5e 00 00 40 83 7e c8 f7 7f 00 00 e8 1b 62 d0 5e 5e 00 00 a0 83 7e c8 f7 7f 00 00 e8 0b 62 d0 5e 5e 00 00 98 85 7e c8 f7 7f 00 00 e8 fb 61 d0 5e 5e 00 00 48 86 7e c8 f7 7f 00 00 e8 eb 61 d0 5e 5e 00 00 a8 86 7e c8 f7 7f 00 00 00 00 00 00 00 00 00 00
923       | 7ff7c855f470h   | 627     | hex://logix/vector.ops?f0d#f0d_g[8i](v128x8i,v128x8i,v128x8i)                                                 | Vector128<sbyte> f0d<sbyte>(Vector128<sbyte> a, Vector128<sbyte> b, Vector128<sbyte> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 b9 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 b9 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 b9 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 ba 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ba 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 bb 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 bd 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
924       | 7ff7c855f4c0h   | 547     | hex://logix/vector.ops?f0d#f0d_g[16u](v128x16u,v128x16u,v128x16u)                                             | Vector128<ushort> f0d<ushort>(Vector128<ushort> a, Vector128<ushort> b, Vector128<ushort> c)                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 78 b9 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 b9 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 ba 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ba 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 bb 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 bd 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
925       | 7ff7c855f510h   | 467     | hex://logix/vector.ops?f0d#f0d_g[16i](v128x16i,v128x16i,v128x16i)                                             | Vector128<short> f0d<short>(Vector128<short> a, Vector128<short> b, Vector128<short> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 b9 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 ba 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ba 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 bb 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 bd 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
926       | 7ff7c855f560h   | 387     | hex://logix/vector.ops?f0d#f0d_g[32u](v128x32u,v128x32u,v128x32u)                                             | Vector128<uint> f0d<uint>(Vector128<uint> a, Vector128<uint> b, Vector128<uint> c)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 68 ba 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ba 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 bb 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 bd 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
927       | 7ff7c855f5b0h   | 307     | hex://logix/vector.ops?f0d#f0d_g[32i](v128x32i,v128x32i,v128x32i)                                             | Vector128<int> f0d<int>(Vector128<int> a, Vector128<int> b, Vector128<int> c)                                 | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 ba 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 bb 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 bd 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
928       | 7ff7c855f600h   | 227     | hex://logix/vector.ops?f0d#f0d_g[64u](v128x64u,v128x64u,v128x64u)                                             | Vector128<ulong> f0d<ulong>(Vector128<ulong> a, Vector128<ulong> b, Vector128<ulong> c)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 bb 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 bd 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
