Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
172       | 7ff7c8259d60h   | 39      | hex://gmath/math?xorsr#xorsr_(16i,8u)                                                     | short xorsr(short a, byte offset)                                                         | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c8259d90h   | 39      | hex://gmath/math?xorsr#xorsr_(16u,8u)                                                     | ushort xorsr(ushort a, byte offset)                                                       | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c8259dc0h   | 35      | hex://gmath/math?xorsr#xorsr_(32i,8u)                                                     | int xorsr(int a, byte offset)                                                             | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 fa 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c8259df0h   | 35      | hex://gmath/math?xorsr#xorsr_(32u,8u)                                                     | uint xorsr(uint a, byte offset)                                                           | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c8259e20h   | 39      | hex://gmath/math?xorsr#xorsr_(64i,8u)                                                     | long xorsr(long a, byte offset)                                                           | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 fa 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c8259e50h   | 39      | hex://gmath/math?xorsr#xorsr_(64u,8u)                                                     | ulong xorsr(ulong a, byte offset)                                                         | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c8259e80h   | 55      | hex://gmath/math?between#between_(8u,8u,8u)                                               | bit between(byte t, byte min, byte max)                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 11 0f b6 c1 41 0f b6 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c8259ec0h   | 183     | hex://gmath/math?between#between_(8i,8i,8i)                                               | bit between(sbyte t, sbyte min, sbyte max)                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 12 48 0f be c1 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 d2 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 d2 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c8259f00h   | 119     | hex://gmath/math?between#between_(16i,16i,16i)                                            | bit between(short t, short min, short max)                                                | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 d2 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c8259f40h   | 55      | hex://gmath/math?between#between_(16u,16u,16u)                                            | bit between(ushort t, ushort min, ushort max)                                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c8259f80h   | 231     | hex://gmath/math?between#between_(32i,32i,32i)                                            | bit between(int t, int min, int max)                                                      | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 d3 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 d4 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d4 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c8259fb0h   | 183     | hex://gmath/math?between#between_(32u,32u,32u)                                            | bit between(uint t, uint min, uint max)                                                   | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 d4 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 d4 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d4 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c8259fe0h   | 135     | hex://gmath/math?between#between_(64i,64i,64i)                                            | bit between(long t, long min, long max)                                                   | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 d4 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d4 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c825a010h   | 87      | hex://gmath/math?between#between_(64u,64u,64u)                                            | bit between(ulong t, ulong min, ulong max)                                                | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 d4 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c825a040h   | 39      | hex://gmath/math?eq#eq_(8i,8i)                                                            | bit eq(sbyte a, sbyte b)                                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c825a070h   | 35      | hex://gmath/math?eq#eq_(8u,8u)                                                            | bit eq(byte a, byte b)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c825a0a0h   | 39      | hex://gmath/math?eq#eq_(16i,16i)                                                          | bit eq(short a, short b)                                                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 7ff7c825a0d0h   | 35      | hex://gmath/math?eq#eq_(16u,16u)                                                          | bit eq(ushort a, ushort b)                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c825a100h   | 167     | hex://gmath/math?eq#eq_(32i,32i)                                                          | bit eq(int a, int b)                                                                      | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 d6 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 d6 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 d6 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 d7 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c825a120h   | 135     | hex://gmath/math?eq#eq_(32u,32u)                                                          | bit eq(uint a, uint b)                                                                    | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 d6 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 d6 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 d7 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c825a140h   | 103     | hex://gmath/math?eq#eq_(64i,64i)                                                          | bit eq(long a, long b)                                                                    | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 d6 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 d7 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c825a160h   | 71      | hex://gmath/math?eq#eq_(64u,64u)                                                          | bit eq(ulong a, ulong b)                                                                  | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 d7 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c825a180h   | 39      | hex://gmath/math?neq#neq_(8i,8i)                                                          | bit neq(sbyte a, sbyte b)                                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c825a1b0h   | 35      | hex://gmath/math?neq#neq_(8u,8u)                                                          | bit neq(byte a, byte b)                                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c825a1e0h   | 39      | hex://gmath/math?neq#neq_(16i,16i)                                                        | bit neq(short a, short b)                                                                 | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c825a210h   | 35      | hex://gmath/math?neq#neq_(16u,16u)                                                        | bit neq(ushort a, ushort b)                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c825a240h   | 167     | hex://gmath/math?neq#neq_(32i,32i)                                                        | bit neq(int a, int b)                                                                     | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 d8 d8 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 d9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 d9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 d9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c825a260h   | 135     | hex://gmath/math?neq#neq_(32u,32u)                                                        | bit neq(uint a, uint b)                                                                   | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 28 d9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 d9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 d9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c825a280h   | 103     | hex://gmath/math?neq#neq_(64i,64i)                                                        | bit neq(long a, long b)                                                                   | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 78 d9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 d9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c825a2a0h   | 71      | hex://gmath/math?neq#neq_(64u,64u)                                                        | bit neq(ulong a, ulong b)                                                                 | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c8 d9 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c825a2c0h   | 39      | hex://gmath/math?gt#gt_(8i,8i)                                                            | bit gt(sbyte a, sbyte b)                                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c825a2f0h   | 35      | hex://gmath/math?gt#gt_(8u,8u)                                                            | bit gt(byte a, byte b)                                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9f c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c825a320h   | 39      | hex://gmath/math?gt#gt_(16i,16i)                                                          | bit gt(short a, short b)                                                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
205       | 7ff7c825a350h   | 35      | hex://gmath/math?gt#gt_(16u,16u)                                                          | bit gt(ushort a, ushort b)                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9f c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
206       | 7ff7c825a380h   | 167     | hex://gmath/math?gt#gt_(32i,32i)                                                          | bit gt(int a, int b)                                                                      | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 58 db 33 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 db 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 db 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 dc 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
207       | 7ff7c825a3a0h   | 135     | hex://gmath/math?gt#gt_(32u,32u)                                                          | bit gt(uint a, uint b)                                                                    | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a8 db 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 db 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 dc 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
208       | 7ff7c825a3c0h   | 103     | hex://gmath/math?gt#gt_(64i,64i)                                                          | bit gt(long a, long b)                                                                    | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f8 db 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 dc 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
209       | 7ff7c825a3e0h   | 71      | hex://gmath/math?gt#gt_(64u,64u)                                                          | bit gt(ulong a, ulong b)                                                                  | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 48 dc 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
210       | 7ff7c825a400h   | 39      | hex://gmath/math?gteq#gteq_(8i,8i)                                                        | bit gteq(sbyte a, sbyte b)                                                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
211       | 7ff7c825a430h   | 334     | hex://gmath/math?negate#negate_(8i)                                                       | sbyte negate(sbyte src)                                                                   | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3 19 00 00 00 40 00 00 00 e8 dc 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 38 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 d8 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 de 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 de 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 de 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 18 df 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 68 df 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
212       | 7ff7c825a450h   | 302     | hex://gmath/math?negate#negate_(8u)                                                       | byte negate(byte src)                                                                     | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 38 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3 19 00 00 00 40 00 00 00 88 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 d8 dd 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d8 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 de 33 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 de 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 de 33 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3 00 19 00 00 00 40 00 00 00 18 df 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 80 19 00 00 00 40 00 00 00 00 00 00 00 68 df 33 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3 cc cc 00 00 00 00 00 00 00 00 00 00
